#src,android_native_video
app_id,90582
unit_id,13607
sign,bf5fa45afdcdedf33c8be16b67df865e
req_type,1
ad_num,5
only_impression,1
ping_mode,1
tnum,1
ttc_ids,%5B%5D
offset,0
#ad_type,42
ad_source_id,1
platform,1
os_version,6.0.1
package_name,com.mobvista.sdk.demo
app_version_name,1.0
app_version_code,1
orientation,1
model,Nexus%205X
brand,google
#gaid,0
gaid,ee94a9ba-c079-4786-8867-2ab109ed5610
mnc,
mcc,
network_type,9
language,en
timezone,GMT%2B08%3A00
useragent,Mozilla%2F5.0%20%28Linux%3B%20Android%206.0.1%3B%20Nexus%205X%20Build%2FMTC19T%3B%20wv%29%20AppleWebKit%2F537.36%20%28KHTML%2C%20like%20Gecko%29%20Version%2F4.0%20Chrome%2F60.0.3112.116%20Mobile%20Safari%2F537.36
sdk_version,MAL_8.4.0
gp_version,8.1.73.S-all%20%5B0%5D%20%5BFP%5D%20165518514
screen_size,540x960
dvi,4BzuYk5uRUE0iAVAfURFiah9fnVFfAv0WozwDki0G0RMiUvMiavMiavMiav0WoztYrxBYFQ3+FQ3RUE0DFfrfAl2HU39Hn3BHalTD0zK
is_clever,1
zeusDebug,1
click_mode,1
#client_ip,112.94.162.245
#cc,680
video_version,2.0
api_version,1.3
