#src,ios_reward_video
ad_num,60
ad_source_id,1
ad_type,94
app_id,25259
unit_id,1341
sign,34b5ffd843857e456693bd9e4fa52f62
app_version_name,8.3.4
category,0
display_cids,[(null)]
exclude_ids,[]
http_req,2
#idfa,
idfa,C98B99BB-1B2F-434E-BE53-FD651B03FB6A
idfv,2603D94D-7465-4388-B0C3-BDFA40DCBE32
language,en-JP
mcc,440
mnc,50
model,iPhone8%2C1
#native_info,[{%22id%22%3A2%2C%22ad_num%22%3A60}]
network_type,9
offset,3
only_impression,1
openidfa,74C87BBD-C675-EE2A-7651-6EBAC72835EA
orientation,1
os_version,11.1.2
package_name,com.vstudio.camera360
ping_mode,1
platform,2
req_type,1
power_rate,80
screen_size,375.000000x812.000000
sdk_version,MI_3.3.2
session_id,59351bcfbf6949550d92a50c
timezone,GMT%2B09%3A00
version_flag,1
tnum,1
ttc_ids,[]
api_version,1.3
sub_ip,192.168.6.233
ui_orientation,26
ats,4MElRozGVTcsY7KbhTcBDrQThrcB4VeXDkxAR0v1RdxBJkVp6N%3D%3D
cache1,63937.039062
cache2,51297.835938
country_code,CN
#exclude_ids,[743072]
keyword,4MElRoztHFV0RaElinjso0vlRrJQYrxQh0RlG0veWvElRozMD%2B30RaElinRso0vlRrf2hbxXYZRlG0v0D%2Bf3HrdrwDXE8PV0WvElRozghdi0RaEl4MElRovlRretJoRlG0v0inv/inDAfAiBR0MpRovlRozsYrh0RaElRUDMWUjFiAhAi0RpRoSKogT%3D
useragent,Mozilla/5.0%20(iPhone%3B%20CPU%20iPhone%20OS%2010_2_1%20like%20Mac%20OS%20X)%20AppleWebKit/602.4.6%20(KHTML%2C%20like%20Gecko)%20Mobile/14D27%20Camera360/8.3.4
